timestamp,center_x,center_y,axis_x,axis_y,angle,possible,std,legacy_sequence,legacy_name
1649753729043264,389.02,295.23,27.23,33.59,-312.2,visible,-1,-1,-1
1649753729063250,395.26,290.56,27.23,33.59,-312.2,visible,-1,-1,-1
1649753729083276,401.49,289.78,27.23,33.59,-317.9,visible,-1,-1,-1
1649753729103305,408.76,283.75,27.23,33.59,-331.3,visible,-1,-1,-1
1649753729123106,411.10,279.85,27.23,33.59,-331.3,visible,-1,-1,-1
1649753729143134,401.36,283.26,19.69,26.94,-336.1,visible,-1,-1,-1
1649753729163135,385.82,286.69,27.38,34.52,-336.1,visible,-1,-1,-1
1649753729183155,386.06,283.78999999999996,27.90,36.17,-328.4,visible,-1,-1,-1
1649753729203166,393.04,282.83000000000004,26.42,34.89,-328.4,visible,-1,-1,-1
1649753729223187,399.37,279.59000000000003,24.49,34.89,-328.4,visible,-1,-1,-1
1649753729243211,404.04,275.69,24.49,34.89,-328.4,visible,-1,-1,-1
1649753729263212,410.55,272.74,25.16,34.89,-328.4,visible,-1,-1,-1
1649753729283219,412.68,272.32,24.83,34.89,-328.4,visible,-1,-1,-1
1649753729303266,413.14,255.47,32.35,39.04,-337.3,visible,-1,-1,-1
1649753729323282,417.82,210.27999999999997,32.35,39.04,-354.5,visible,-1,-1,-1
1649753729343287,419.16,184.29000000000002,33.92,41.38,-354.5,visible,-1,-1,-1
1649753729363293,418.65,179.06,32.45,41.38,-358.8,visible,-1,-1,-1
1649753729383104,421.00,179.11,30.50,41.38,-358.8,visible,-1,-1,-1
1649753729403127,423.76,183.39999999999998,28.05,37.15,-358.8,visible,-1,-1,-1
1649753729423153,425.70,183.82,26.10,36.77,-358.8,visible,-1,-1,-1
1649753729443159,425.74,187.3,26.10,35.20,-358.8,visible,-1,-1,-1
1649753729463166,426.92,187.26999999999998,24.92,35.25,-358.8,visible,-1,-1,-1
1649753729483192,426.89,188.81,24.92,33.71,-358.8,visible,-1,-1,-1
1649753729503216,428.45,190.37,24.92,33.71,-358.8,visible,-1,-1,-1
1649753729523235,426.89,188.81,24.92,33.71,-358.8,visible,-1,-1,-1
1649753729543229,412.89,161.63,28.73,30.23,-358.8,visible,-1,-1,-1
1649753729563246,410.55,161.63,28.73,30.23,-358.8,visible,-1,-1,-1
1649753729583269,410.29,161.12,28.98,30.88,-358.8,visible,-1,-1,-1
1649753729603284,410.04,160.61,29.23,31.53,-358.8,visible,-1,-1,-1
1649753729623103,409.79,160.10000000000002,29.49,32.18,-358.8,visible,-1,-1,-1
1649753729643109,409.78,161.70999999999998,29.88,33.72,-358.8,visible,-1,-1,-1
1649753729663148,410.93,162.11,29.25,34.12,-7.0,visible,-1,-1,-1
1649753729683159,407.81,165.22000000000003,29.25,34.12,-7.0,visible,-1,-1,-1
1649753729703162,406.64,165.22000000000003,29.25,34.12,-7.0,visible,-1,-1,-1
1649753729723181,405.47,165.22000000000003,29.25,34.12,-7.0,visible,-1,-1,-1
1649753729743217,415.69,168.93,23.60,33.28,-7.0,visible,-1,-1,-1
1649753729763208,424.52,181.5,26.41,38.03,-7.0,visible,-1,-1,-1
1649753729783234,419.83,215.39,26.76,38.47,-348.5,visible,-1,-1,-1
1649753729803247,419.06,219.14999999999998,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729823266,416.72,222.26999999999998,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729843272,414.39,223.05,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729863106,412.83,226.17,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729883125,411.27,226.17,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729903136,409.71,228.5,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729923141,408.15,229.28,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729943155,407.37,230.06,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729963197,405.04,233.18,26.76,34.63,-348.5,visible,-1,-1,-1
1649753729983191,403.62,233.37,26.76,34.20,-348.5,visible,-1,-1,-1
1649753730003204,402.21,233.56,26.76,33.77,-348.5,visible,-1,-1,-1
1649753730023212,402.21,235.12,26.76,33.77,-348.5,visible,-1,-1,-1
1649753730043239,411.82,228.62,27.00,33.77,-344.0,visible,-1,-1,-1
1649753730063255,421.43,222.13,27.23,33.77,-339.5,visible,-1,-1,-1
1649753730083262,431.04,215.64,27.46,33.77,-335.0,visible,-1,-1,-1
1649753730103109,452.00,192.52999999999997,27.46,35.93,-335.0,visible,-1,-1,-1
1649753730123304,463.92,175.67000000000002,27.46,35.58,-344.9,visible,-1,-1,-1
1649753730143113,470.19,169.57,25.49,35.58,-356.6,visible,-1,-1,-1
1649753730163135,480.19,160.95999999999998,16.87,31.54,-356.6,visible,-1,-1,-1
1649753730183155,479.52,162.18,19.10,33.69,-353.5,visible,-1,-1,-1
1649753730203163,476.83,165.29000000000002,19.21,35.28,-355.6,visible,-1,-1,-1
1649753730223176,477.74,163.41000000000003,19.04,33.64,-354.5,visible,-1,-1,-1
1649753730243205,479.77,162.39,17.29,32.55,-356.6,visible,-1,-1,-1
1649753730263215,479.04,161.55,18.99,32.60,-0.2,visible,-1,-1,-1
1649753730283235,479.25,163.22000000000003,19.16,33.84,-358.6,visible,-1,-1,-1
1649753730303247,479.18,165.70999999999998,20.10,34.65,-1.9,visible,-1,-1,-1
1649753730323256,480.62,162.16000000000003,16.15,31.28,-1.9,visible,-1,-1,-1
1649753730343294,481.10,162.94,15.75,32.08,-1.9,visible,-1,-1,-1
1649753730363287,481.46,160.97000000000003,15.32,30.52,-1.9,visible,-1,-1,-1
1649753730383115,482.99,159.47000000000003,13.74,29.42,-1.9,visible,-1,-1,-1
1649753730403129,482.99,161.02999999999997,13.74,29.42,-1.9,visible,-1,-1,-1
1649753730423138,482.60,163.45999999999998,15.25,31.06,-1.9,visible,-1,-1,-1
1649753730443167,481.06,165.01999999999998,16.40,32.65,-1.9,visible,-1,-1,-1
1649753730463177,483.47,168.12,16.40,34.57,-1.9,visible,-1,-1,-1
1649753730483183,481.91,172.8,16.40,34.57,-1.9,visible,-1,-1,-1
1649753730503231,481.13,175.92000000000002,16.40,34.57,-1.9,visible,-1,-1,-1
1649753730523223,478.41,176.68,16.79,34.57,-1.9,visible,-1,-1,-1
1649753730543261,477.59,181.76999999999998,16.79,33.43,-1.9,visible,-1,-1,-1
1649753730563247,476.74,174.11,15.46,33.43,-5.85,visible,-1,-1,-1
1649753730583276,475.89,166.45999999999998,14.12,33.43,-9.8,visible,-1,-1,-1
1649753730603305,479.91,148.61,14.12,29.95,-9.8,visible,-1,-1,-1
1649753730623105,479.25,144.79000000000002,14.12,26.47,-9.8,visible,-1,-1,-1
1649753730643116,478.60,145.8,14.64,26.85,-7.43,visible,-1,-1,-1
1649753730663143,477.96,146.81,15.16,27.24,-5.07,visible,-1,-1,-1
1649753730683162,477.32,147.82999999999998,15.68,27.62,-2.7,visible,-1,-1,-1
1649753730703171,477.29,147.89999999999998,16.09,27.64,-2.7,visible,-1,-1,-1
1649753730723210,478.06,150.24,16.09,27.64,-2.7,visible,-1,-1,-1
1649753730743204,475.91,152.17000000000002,17.23,28.56,-8.0,visible,-1,-1,-1
1649753730763207,476.69,153.72000000000003,17.23,28.56,-8.0,visible,-1,-1,-1
1649753730783236,476.69,156.06,17.23,28.56,-8.0,visible,-1,-1,-1
1649753730803245,476.41,156.95999999999998,18.01,29.48,-8.0,visible,-1,-1,-1
1649753730823265,476.58,158.13,18.01,30.66,-8.0,visible,-1,-1,-1
1649753730843273,476.09,160.18,18.43,32.21,-8.0,visible,-1,-1,-1
1649753730863299,473.37,161.55,17.79,31.94,-9.45,visible,-1,-1,-1
1649753730883122,470.65,162.91000000000003,17.16,31.66,-10.9,visible,-1,-1,-1
1649753730903118,455.70,161.82,23.59,32.50,-10.9,visible,-1,-1,-1
1649753730923138,437.87,169.26,30.61,35.65,-13.5,visible,-1,-1,-1
1649753730943157,423.77,174.7,30.17,33.75,-13.5,visible,-1,-1,-1
1649753730963170,425.28,174.93,27.70,33.75,-12.5,visible,-1,-1,-1
1649753730983207,426.79,175.16000000000003,25.22,33.75,-11.5,visible,-1,-1,-1
1649753731003200,428.30,175.39,22.75,33.75,-10.5,visible,-1,-1,-1
1649753731023220,431.42,175.39,22.75,33.75,-7.8,visible,-1,-1,-1
1649753731043243,431.78,175.33999999999997,22.38,33.75,-7.8,visible,-1,-1,-1
1649753731063269,434.90,175.33999999999997,22.38,33.75,-7.8,visible,-1,-1,-1
1649753731083264,437.24,175.33999999999997,22.38,33.75,-7.8,visible,-1,-1,-1
1649753731103282,438.21,174.52999999999997,21.99,33.75,-7.8,visible,-1,-1,-1
1649753731123100,439.18,173.72000000000003,21.60,33.75,-7.8,visible,-1,-1,-1
1649753731143118,440.74,173.72000000000003,21.60,33.75,-7.8,visible,-1,-1,-1
1649753731163147,418.99,199.38,32.37,34.75,-7.8,visible,-1,-1,-1
1649753731183162,399.50,219.63,34.37,36.87,-2.4,visible,-1,-1,-1
1649753731203166,382.90,233.28,36.10,36.87,-349.2,visible,-1,-1,-1
1649753731223182,365.76,248.08,36.10,36.87,-349.2,visible,-1,-1,-1
1649753731243214,360.39,258.72,36.10,32.83,-349.2,visible,-1,-1,-1
1649753731263212,366.74,259.78,30.43,32.83,-349.2,visible,-1,-1,-1
1649753731283233,369.78,260.36,27.74,32.83,-349.2,visible,-1,-1,-1
1649753731303249,372.61,264.3,25.53,32.83,-341.16,visible,-1,-1,-1
1649753731323279,375.44,268.24,23.33,32.83,-333.12,visible,-1,-1,-1
1649753731343105,378.26,272.18,21.12,32.83,-325.08,visible,-1,-1,-1
1649753731363113,381.09,276.12,18.92,32.83,-317.04,visible,-1,-1,-1
1649753731383138,383.92,280.07,16.71,32.83,-309.0,visible,-1,-1,-1
1649753731403162,391.36,286.19,24.14,32.83,-309.0,visible,-1,-1,-1
1649753731423160,393.19,293.3,28.83,32.83,-309.0,visible,-1,-1,-1
1649753731443195,397.14,300.57,30.41,32.83,-309.0,visible,-1,-1,-1
1649753731463212,391.95,304.74,23.22,32.83,-309.0,visible,-1,-1,-1
1649753731483218,393.49,309.94,19.83,32.83,-301.2,visible,-1,-1,-1
1649753731503224,390.37,319.28999999999996,19.83,32.83,-301.2,visible,-1,-1,-1
1649753731523248,395.07,319.69,18.47,31.37,-301.2,visible,-1,-1,-1
1649753731543263,398.18,316.57,18.47,31.37,-301.2,visible,-1,-1,-1
1649753731563287,405.58,313.23,19.99,32.37,-306.2,visible,-1,-1,-1
1649753731583107,411.80,310.37,19.40,35.19,-310.0,visible,-1,-1,-1
1649753731603128,416.71,302.0,21.10,35.19,-316.1,visible,-1,-1,-1
1649753731623125,419.82,295.76,21.10,35.19,-316.1,visible,-1,-1,-1
1649753731643144,424.86,291.09000000000003,19.87,34.24,-323.5,visible,-1,-1,-1
1649753731663152,428.11,293.28999999999996,18.80,34.24,-318.45,visible,-1,-1,-1
1649753731683175,431.35,295.48,17.74,34.24,-313.4,visible,-1,-1,-1
1649753731703197,434.46,294.7,17.74,34.24,-320.0,visible,-1,-1,-1
1649753731723208,437.90,292.76,16.89,34.24,-320.0,visible,-1,-1,-1
1649753731743239,442.03,289.84000000000003,17.49,34.24,-325.9,visible,-1,-1,-1
1649753731763249,442.81,285.94,17.49,34.24,-325.9,visible,-1,-1,-1
1649753731783261,444.86,283.65999999999997,17.49,34.86,-328.3,visible,-1,-1,-1
1649753731803271,446.54,279.53999999999996,16.44,34.86,-328.3,visible,-1,-1,-1
1649753731823281,447.32,274.86,16.44,34.86,-332.8,visible,-1,-1,-1
1649753731843111,450.44,272.53,16.44,34.86,-332.8,visible,-1,-1,-1
1649753731863133,451.99,269.40999999999997,16.44,34.86,-332.8,visible,-1,-1,-1
1649753731883135,452.61,265.06,16.44,34.50,-332.8,visible,-1,-1,-1
1649753731903153,454.30,262.41999999999996,16.44,33.28,-332.8,visible,-1,-1,-1
1649753731923173,456.17,261.02,17.14,33.28,-334.5,visible,-1,-1,-1
1649753731943183,456.25,256.68,17.14,33.28,-334.5,visible,-1,-1,-1
1649753731963199,457.03,255.12,17.14,33.28,-334.5,visible,-1,-1,-1
1649753731983259,455.27,255.06,17.04,33.28,-343.8,visible,-1,-1,-1
1649753732003246,427.68,289.28,19.48,35.33,-321.3,visible,-1,-1,-1
1649753732023247,415.42,305.15999999999997,18.58,32.76,-321.3,visible,-1,-1,-1
1649753732043257,406.63,314.96000000000004,17.60,32.76,-321.3,visible,-1,-1,-1
1649753732063274,396.80,323.33000000000004,18.83,33.55,-316.1,visible,-1,-1,-1
1649753732083119,399.92,322.55,18.83,33.55,-316.1,visible,-1,-1,-1
1649753732103118,400.70,319.44,18.83,33.55,-311.7,visible,-1,-1,-1
1649753732123121,405.37,316.32,18.83,33.55,-311.7,visible,-1,-1,-1
1649753732143151,407.01,314.94,17.79,33.55,-311.7,visible,-1,-1,-1
1649753732163159,410.90,312.61,17.79,33.28,-311.7,visible,-1,-1,-1
1649753732183175,412.46,310.27,17.79,33.28,-311.7,visible,-1,-1,-1
1649753732203184,414.72,307.93,18.83,33.28,-311.3,visible,-1,-1,-1
1649753732223223,418.61,304.82,18.83,33.28,-316.8,visible,-1,-1,-1
1649753732243217,419.17,304.22,18.83,34.10,-316.9,visible,-1,-1,-1
1649753732263262,420.49,304.03,18.00,33.31,-316.9,visible,-1,-1,-1
1649753732283258,424.66,310.40999999999997,15.75,33.31,-316.9,visible,-1,-1,-1
1649753732303268,425.71,311.4,14.30,33.31,-316.9,visible,-1,-1,-1
1649753732323279,430.06,312.55,16.29,33.31,-316.9,visible,-1,-1,-1
1649753732343108,433.18,308.65999999999997,16.29,33.31,-316.9,visible,-1,-1,-1
1649753732363143,437.85,303.98,16.29,33.31,-316.9,visible,-1,-1,-1
1649753732383131,439.41,303.98,16.29,33.31,-316.9,visible,-1,-1,-1
1649753732403175,442.52,300.08000000000004,16.29,33.31,-316.9,visible,-1,-1,-1
1649753732423166,444.31,297.94,16.59,33.31,-319.3,visible,-1,-1,-1
1649753732443176,444.24,295.89,15.07,33.31,-321.2,visible,-1,-1,-1
1649753732463217,444.55,295.5,15.07,32.81,-321.2,visible,-1,-1,-1
1649753732483211,446.24,293.39,15.07,30.36,-321.2,visible,-1,-1,-1
1649753732503230,446.51,292.36,15.61,31.87,-321.3,visible,-1,-1,-1
1649753732523247,447.29,291.58000000000004,15.61,31.87,-321.3,visible,-1,-1,-1
1649753732543285,447.29,289.24,15.61,31.87,-321.3,visible,-1,-1,-1
1649753732563279,448.08,287.38,16.15,31.93,-321.3,visible,-1,-1,-1
1649753732583295,447.30,287.38,16.15,31.93,-324.25,visible,-1,-1,-1
1649753732603125,446.52,287.38,16.15,31.93,-327.2,visible,-1,-1,-1
1649753732623149,445.74,286.6,16.15,31.93,-327.2,visible,-1,-1,-1
1649753732643161,447.42,287.69,14.49,31.93,-327.2,visible,-1,-1,-1
1649753732663160,447.82,287.94,14.13,31.93,-327.2,visible,-1,-1,-1
1649753732683178,448.21,288.19,13.76,31.93,-327.2,visible,-1,-1,-1
1649753732703209,448.48,288.37,14.43,31.93,-323.9,visible,-1,-1,-1
1649753732723202,448.30,288.61,14.43,32.08,-323.9,visible,-1,-1,-1
1649753732743218,448.12,288.86,14.43,32.23,-323.9,visible,-1,-1,-1
1649753732763257,447.80,289.31,14.43,32.79,-323.9,visible,-1,-1,-1
1649753732783250,446.24,290.86,14.43,32.79,-323.9,visible,-1,-1,-1
1649753732803268,450.19,285.78999999999996,14.80,32.67,-323.9,visible,-1,-1,-1
1649753732823305,454.13,280.72,15.17,32.55,-323.9,visible,-1,-1,-1
1649753732843104,458.08,275.65,15.54,32.43,-323.9,visible,-1,-1,-1
1649753732863127,462.03,270.58000000000004,15.91,32.31,-323.9,visible,-1,-1,-1
1649753732883127,480.26,243.52,12.71,32.31,-341.4,visible,-1,-1,-1
1649753732903151,484.16,228.97,11.84,33.28,-345.4,visible,-1,-1,-1
1649753732923162,485.51,229.91,12.05,33.54,-348.1,visible,-1,-1,-1
1649753732943183,491.16,224.13,10.41,32.71,-347.5,visible,-1,-1,-1
1649753732963210,492.26,224.37,9.28,32.71,-347.5,visible,-1,-1,-1
1649753732983210,491.67,225.64,9.33,32.71,-347.5,visible,-1,-1,-1
1649753733003233,491.08,226.91,9.38,32.71,-347.5,visible,-1,-1,-1
1649753733023242,490.49,228.18,9.43,32.71,-347.5,visible,-1,-1,-1
1649753733043258,489.91,229.45,9.47,32.71,-347.5,visible,-1,-1,-1
1649753733063287,489.32,230.72,9.52,32.71,-347.5,visible,-1,-1,-1
1649753733083309,488.73,231.99,9.57,32.71,-347.5,visible,-1,-1,-1
1649753733103111,479.38,242.12,9.57,32.71,-347.5,visible,-1,-1,-1
1649753733123128,447.92,283.52,17.25,32.71,-324.6,visible,-1,-1,-1
1649753733143145,436.35,294.28999999999996,18.65,32.71,-324.6,visible,-1,-1,-1
1649753733163160,433.23,298.96000000000004,18.65,32.71,-324.6,visible,-1,-1,-1
1649753733183176,433.43,299.1,18.46,32.71,-324.6,visible,-1,-1,-1
1649753733203188,433.63,299.24,18.28,32.71,-324.6,visible,-1,-1,-1
1649753733223209,433.83,299.38,18.09,32.71,-324.6,visible,-1,-1,-1
1649753733243244,434.02,299.52,17.91,32.71,-324.6,visible,-1,-1,-1
1649753733263254,434.22,299.65999999999997,17.72,32.71,-324.6,visible,-1,-1,-1
1649753733283248,434.42,299.81,17.54,32.71,-324.6,visible,-1,-1,-1
1649753733303276,443.72,293.26,17.54,31.93,-329.5,visible,-1,-1,-1
1649753733323111,453.02,286.71000000000004,17.54,31.15,-334.4,visible,-1,-1,-1
1649753733343100,473.63,259.57,15.77,31.15,-334.4,visible,-1,-1,-1
1649753733363137,482.88,241.39,12.71,31.15,-350.2,visible,-1,-1,-1
1649753733383149,494.79,213.56,11.29,24.43,-350.2,visible,-1,-1,-1
1649753733403152,495.19,213.63,12.05,24.43,-350.2,visible,-1,-1,-1
1649753733423166,499.46,213.82999999999998,11.28,24.43,-350.2,visible,-1,-1,-1
1649753733443180,499.53,213.45999999999998,11.28,24.85,-350.2,visible,-1,-1,-1
1649753733463206,499.59,213.08999999999997,11.28,25.28,-350.2,visible,-1,-1,-1
1649753733483229,499.84,211.66000000000003,11.28,27.14,-350.2,visible,-1,-1,-1
1649753733503240,499.82,211.79000000000002,12.05,27.14,-350.2,visible,-1,-1,-1
1649753733523241,498.60,210.57999999999998,12.84,27.47,-350.2,visible,-1,-1,-1
1649753733543274,496.26,210.57999999999998,13.24,27.47,-350.2,visible,-1,-1,-1
1649753733563281,492.01,221.69,14.86,27.47,-355.3,visible,-1,-1,-1
1649753733583102,491.23,222.47000000000003,14.86,27.47,-355.3,visible,-1,-1,-1
1649753733603110,489.27,224.06,15.63,27.47,-355.3,visible,-1,-1,-1
1649753733623119,487.71,229.51,15.63,27.47,-355.3,visible,-1,-1,-1
1649753733643198,483.95,232.65,15.63,28.29,-349.9,visible,-1,-1,-1
1649753733663165,484.73,224.08,15.63,28.29,-351.3,visible,-1,-1,-1
1649753733683182,491.00,209.76,12.44,28.29,-356.3,visible,-1,-1,-1
1649753733703208,493.34,209.76,12.44,28.29,-356.3,visible,-1,-1,-1
1649753733723224,492.76,210.35000000000002,12.73,28.29,-356.3,visible,-1,-1,-1
1649753733743222,492.19,210.95,13.02,28.29,-356.3,visible,-1,-1,-1
1649753733763234,491.61,211.55,13.32,28.29,-356.3,visible,-1,-1,-1
1649753733783251,491.04,212.14999999999998,13.61,28.29,-356.3,visible,-1,-1,-1
1649753733803270,489.48,215.26,13.61,28.29,-356.3,visible,-1,-1,-1
1649753733823304,486.41,208.39999999999998,16.34,27.50,-356.3,visible,-1,-1,-1
1649753733843106,484.78,188.06,20.88,29.06,-356.3,visible,-1,-1,-1
1649753733863133,481.66,184.94,20.88,29.06,-356.3,visible,-1,-1,-1
1649753733883126,480.49,184.94,20.88,29.06,-356.3,visible,-1,-1,-1
1649753733903152,479.33,184.94,20.88,29.06,-356.3,visible,-1,-1,-1
1649753733923168,476.89,185.70999999999998,20.88,30.61,-3.2,visible,-1,-1,-1
1649753733943178,476.89,188.82999999999998,20.88,30.61,-3.2,visible,-1,-1,-1
1649753733963198,475.44,190.70999999999998,20.88,32.14,-3.2,visible,-1,-1,-1
1649753733983214,465.40,185.07,24.45,32.14,-3.2,visible,-1,-1,-1
1649753734003241,441.82,187.67000000000002,28.90,33.38,-3.2,visible,-1,-1,-1
1649753734023254,433.27,187.67000000000002,29.27,33.38,-3.2,visible,-1,-1,-1
1649753734043254,433.31,187.62,29.27,33.74,-3.2,visible,-1,-1,-1
1649753734063287,433.42,189.58999999999997,29.27,34.91,-3.2,visible,-1,-1,-1
1649753734083286,436.93,191.76999999999998,26.94,34.91,-3.2,visible,-1,-1,-1
1649753734103118,436.15,195.67000000000002,26.94,34.91,-3.2,visible,-1,-1,-1
1649753734123125,437.34,195.60000000000002,26.15,34.91,-3.2,visible,-1,-1,-1
1649753734143160,435.78,198.68,27.32,34.91,-3.2,visible,-1,-1,-1
1649753734163158,411.62,219.72000000000003,27.32,34.91,-3.2,visible,-1,-1,-1
1649753734183174,389.43,233.94,30.42,34.91,-3.2,visible,-1,-1,-1
1649753734203183,383.97,240.95,30.42,34.91,-3.2,visible,-1,-1,-1
1649753734223199,382.42,240.95,30.42,34.91,-3.2,visible,-1,-1,-1
1649753734243214,386.68,243.66,31.25,36.03,-3.2,visible,-1,-1,-1
1649753734263246,392.13,243.66,31.25,36.03,-356.0,visible,-1,-1,-1
1649753734283257,396.41,243.79,29.71,36.03,-356.0,visible,-1,-1,-1
1649753734303270,398.69,243.79,29.71,36.03,-353.7,visible,-1,-1,-1
1649753734323282,404.15,243.79,29.71,36.03,-353.7,visible,-1,-1,-1
1649753734343116,408.82,242.99,29.71,36.01,-353.7,visible,-1,-1,-1
1649753734363140,413.50,242.99,29.71,36.01,-353.7,visible,-1,-1,-1
1649753734383132,415.81,241.34,28.50,36.01,-353.7,visible,-1,-1,-1
1649753734403161,417.01,239.66,27.01,36.01,-348.8,visible,-1,-1,-1
1649753734423183,409.72,221.17000000000002,28.56,36.01,-348.8,visible,-1,-1,-1
1649753734443198,401.48,194.89999999999998,29.70,36.01,-348.8,visible,-1,-1,-1
1649753734463198,402.85,180.26,29.70,33.35,-348.8,visible,-1,-1,-1
1649753734483207,406.74,173.25,29.70,33.35,-348.8,visible,-1,-1,-1
1649753734503249,409.86,170.13,29.70,33.35,-348.8,visible,-1,-1,-1
1649753734523247,414.10,171.56,29.70,35.25,-348.8,visible,-1,-1,-1
1649753734543256,417.99,174.67000000000002,29.70,35.25,-348.8,visible,-1,-1,-1
1649753734563290,421.89,177.79000000000002,29.70,35.25,-348.8,visible,-1,-1,-1
1649753734583290,424.23,180.13,29.70,35.25,-348.8,visible,-1,-1,-1
1649753734603136,424.58,184.11,27.78,35.25,-357.6,visible,-1,-1,-1
1649753734623130,426.92,184.11,27.78,35.25,-357.6,visible,-1,-1,-1
1649753734643138,430.81,184.14,27.41,35.25,-357.6,visible,-1,-1,-1
1649753734663154,437.77,178.38,23.52,35.25,-15.7,visible,-1,-1,-1
1649753734683186,440.30,181.11,23.81,35.25,-11.77,visible,-1,-1,-1
1649753734703216,442.83,183.83999999999997,24.11,35.25,-7.85,visible,-1,-1,-1
1649753734723238,445.37,186.56,24.40,35.25,-3.93,visible,-1,-1,-1
1649753734963210,426.97,219.45999999999998,27.03,37.80,-351.6,visible,-1,-1,-1
1649753734983235,425.41,219.45999999999998,27.03,37.80,-351.6,visible,-1,-1,-1
1649753735003250,425.36,215.32,27.03,32.83,-351.6,visible,-1,-1,-1
1649753735023262,425.28,180.24,27.03,34.76,-358.1,visible,-1,-1,-1
1649753735043289,427.62,179.45999999999998,27.03,34.76,-6.6,visible,-1,-1,-1
1649753735063309,427.62,179.45999999999998,27.03,34.76,-9.1,visible,-1,-1,-1
1649753735083125,427.79,180.5,27.03,33.71,-9.1,visible,-1,-1,-1
1649753735103134,427.95,181.52999999999997,27.03,32.66,-9.1,visible,-1,-1,-1
1649753735123157,428.33,183.92000000000002,27.03,30.25,-9.1,visible,-1,-1,-1
1649753735143158,430.47,184.23000000000002,27.03,33.06,-9.1,visible,-1,-1,-1
1649753735163177,429.38,186.20999999999998,24.40,33.06,-9.1,visible,-1,-1,-1
1649753735183190,429.38,186.20999999999998,24.40,33.06,-3.7,visible,-1,-1,-1
1649753735203210,430.16,188.60000000000002,24.40,33.06,-3.7,visible,-1,-1,-1
1649753735223230,430.16,190.16000000000003,24.40,33.06,-3.7,visible,-1,-1,-1
1649753735243240,428.60,190.16000000000003,24.40,33.06,-3.7,visible,-1,-1,-1
1649753735263258,409.90,187.8,33.92,36.74,-3.7,visible,-1,-1,-1
1649753735283295,394.75,183.08999999999997,34.21,35.53,-3.7,visible,-1,-1,-1
1649753735303288,395.51,183.60000000000002,33.60,34.97,-3.7,visible,-1,-1,-1
1649753735323114,396.27,184.11,32.99,34.42,-3.7,visible,-1,-1,-1
1649753735343126,397.03,184.62,32.38,33.86,-3.7,visible,-1,-1,-1
1649753735363156,400.55,186.72000000000003,28.86,33.86,-3.7,visible,-1,-1,-1
1649753735383150,402.10,186.79000000000002,27.30,33.86,-357.6,visible,-1,-1,-1
1649753735403178,400.54,189.91000000000003,27.30,33.86,-357.6,visible,-1,-1,-1
1649753735423181,400.54,187.57,27.30,33.86,-357.6,visible,-1,-1,-1
1649753735443213,398.45,170.85000000000002,27.30,28.40,-7.7,visible,-1,-1,-1
1649753735463219,396.89,164.62,27.30,28.40,-7.7,visible,-1,-1,-1
1649753735483243,396.80,163.95,27.30,29.20,-7.7,visible,-1,-1,-1
1649753735503243,396.71,163.29000000000002,27.30,30.00,-7.7,visible,-1,-1,-1
1649753735523262,396.62,162.63,27.30,30.81,-7.7,visible,-1,-1,-1
1649753735543295,395.85,161.45999999999998,27.91,32.07,-7.7,visible,-1,-1,-1
1649753735563295,395.85,161.51,27.72,32.04,-7.7,visible,-1,-1,-1
1649753735583106,395.84,161.57,27.53,32.01,-7.7,visible,-1,-1,-1
1649753735603133,398.18,161.56,27.53,32.01,-7.7,visible,-1,-1,-1
1649753735623153,396.84,165.75,24.58,32.01,-34.5,visible,-1,-1,-1
1649753735643158,391.47,177.92000000000002,25.22,32.01,-34.5,visible,-1,-1,-1
1649753735663169,390.06,182.76,27.26,33.28,-34.5,visible,-1,-1,-1
1649753735683189,390.06,182.76,27.26,33.21,-34.5,visible,-1,-1,-1
1649753735703206,390.06,182.76,27.26,33.14,-34.5,visible,-1,-1,-1
1649753735723249,390.06,182.76,27.26,33.07,-34.5,visible,-1,-1,-1
1649753735743230,389.88,182.88,26.97,33.07,-34.5,visible,-1,-1,-1
1649753735763255,389.71,183.0,26.68,33.07,-34.5,visible,-1,-1,-1
1649753735783286,389.53,183.12,26.39,33.07,-34.5,visible,-1,-1,-1
1649753735803308,389.35,183.25,26.10,33.07,-34.5,visible,-1,-1,-1
1649753735823295,389.45,186.02999999999997,26.97,33.07,-24.1,visible,-1,-1,-1
1649753735843118,389.55,188.81,27.83,33.07,-13.7,visible,-1,-1,-1
1649753735863127,411.18,218.48000000000002,27.83,35.45,-2.1,visible,-1,-1,-1
1649753735883159,422.09,237.16,24.50,31.39,-347.0,visible,-1,-1,-1
1649753735903173,422.87,241.06,24.50,31.39,-347.0,visible,-1,-1,-1
1649753735923176,424.43,241.84,24.50,31.39,-347.0,visible,-1,-1,-1
1649753735943205,424.46,241.84,24.31,31.55,-346.0,visible,-1,-1,-1
1649753735963218,424.48,241.85,24.11,31.71,-345.0,visible,-1,-1,-1
1649753735983248,424.51,241.86,23.92,31.87,-344.0,visible,-1,-1,-1
